handle,email,followers,engagement_rate,platform,niche
@languagecoach.em,[email],42000,4.2,tiktok,language_learning
@fitness_journey23,[email],28000,3.8,tiktok,fitness
@studywith_anna,,35000,5.1,tiktok,education
@healthyhabits_coach,[email],18000,4.5,tiktok,health
@polyglot_life,[email],55000,3.2,tiktok,language_learning
@gymtime_mike,,22000,4.0,tiktok,fitness
@spanish_with_sofia,[email],31000,6.2,tiktok,language_learning
@workoutathome_,[email],19000,3.9,tiktok,fitness
@learn_french_fast,,28000,4.8,tiktok,language_learning
@fitnessmotivation_daily,[email],45000,3.5,tiktok,fitness
@productivityhacks_,[email],38000,4.1,tiktok,productivity
@language_tips_pro,[email],27000,5.3,tiktok,language_learning
@yoga_journey_2024,,33000,4.7,tiktok,fitness
@english_teacher_tom,[email],41000,3.6,tiktok,language_learning
@healthy_eating_tips,[email],24000,4.4,tiktok,health
@workout_routines_daily,[email],29000,3.7,tiktok,fitness
@study_motivation_hub,,36000,5.0,tiktok,education
@language_learning_hacks,[email],48000,4.3,tiktok,language_learning
@fitgirl_transformation,[email],26000,4.9,tiktok,fitness
@mindfulness_daily,[email],32000,4.6,tiktok,wellness
